vendor,productId,P/N,platform,category,barcode,spec,name,srp,priceTax,price,priceSpecial,moq,maxOrder,status,arrival,priceTag,displayNote
GS,ZL_A00TZ_11U,ZL.A00TZ.11U,PS5,軟體,4580694043454,,PS5 胡鬧搬家2 (繁中/簡中/英/日/韓文版) - 亞洲版,890,757,720,0,0,0,instock,,0.85,
GS,ZL_A00TZ_1FY,ZL.A00TZ.1FY,PS5,軟體,4580694044864,,PS5 狙擊精英5 日版,1290,1097,1044,0,0,0,instock,,0.85,MOQ : 100
GS,ZL_A00TZ_1HG,ZL.A00TZ.1HG,PS5,軟體,4580694044246,,PS5 幽影行者2 (繁中/簡中/英/日/韓文版) - 亞洲版,1190,1012,963,0,0,0,instock,,0.85,MOQ : 100
GS,ZL_A00TZ_12B,ZL.A00TZ.12B,PS5,軟體,4580694041351,,PS5 胡鬧廚房 全都好吃 - 亞洲版,990,842,801,0,0,0,instock,,0.85,
GS,ZL_A00TZ_131,ZL.A00TZ.131,PS5,軟體,4580694044345,,PS5 核心守護者,890,757,720,0,0,0,instock,,0.85,
GS,ZL_A00TZ_132,ZL.A00TZ.132,PS5,軟體,4580694044604,,PS5 喵喵大戰死剩種,890,757,720,0,0,0,instock,,0.85,MOQ : 100
GS,ZL_A00TZ_12V,ZL.A00TZ.12V,PS5,軟體,4580694044376,,PS5 女鬼橋二 釋魂路 - 亞洲版,799,679,647,0,0,0,instock,,0.85,MOQ : 100
GS,ZL_A00TZ_182,ZL.A00TZ.182,PS5,軟體,4580694044642,,PS5 超時空要塞 -Shooting Insight-,1090,927,882,0,0,0,instock,,0.85,
GS,ZL_A00TZ_1B5,ZL.A00TZ.1B5,PS5,軟體,4580694045427,,PS5 狙擊精英：抵抗 - 亞洲版 普通版,1690,1437,1368,0,0,0,instock,,0.85,
GS,ZL_A00TZ_1B6,ZL.A00TZ.1B6,PS5,軟體,4580694045458,,PS5 狙擊精英：抵抗 - 亞洲版 豪華版,2990,2542,2420,0,0,0,instock,,0.85,停止生產
GS,ZL_A00TZ_1DC,ZL.A00TZ.1DC,PS5,軟體,4580694045229,,PS5 百劍討妖傳綺譚 普通版,1090,927,882,0,0,0,instock,,0.85,
GS,ZL_A00TZ_1DF,ZL.A00TZ.1DF,PS5,軟體,4580694045281,,PS5 百劍討妖傳綺譚 限定版,1790,1522,1449,0,0,0,instock,,0.85,
GS,ZL_A00TZ_15L,ZL.A00TZ.15L,PS5,軟體,4580694044758,,PS5 小丑牌 (繁中/簡中/英/日文版),1090,927,882,0,0,0,instock,,0.85,
GS,ZL_A00TZ_1DO,ZL.A00TZ.1DO,PS5,軟體,4580694045526,,PS5 原子能降臨 (繁中/簡中/英/日/韓文版) - 日,1690,1437,1368,0,0,0,instock,,0.85,MOQ : 100
GS,ZL_A00TZ_1HL,ZL.A00TZ.1HL,PS5,軟體,4580694046257,,PS5 Noctuary 夢燈花 繁體中文普通版,890,757,720,0,0,0,instock,,0.85,2025/7/31發售
GS,ZL_A00TZ_1GD,ZL.A00TZ.1GD,PS5,誠翼,3512899968905,,PS5 RoadCraft (繁中/簡中/英/韓文版) - 亞洲版,1290,1097,1044,0,0,0,instock,,0.85,
GS,ZL_A00TZ_1FA,ZL.A00TZ.1FA,PS5,誠翼,4020628578176,,PS5 天國: 拯救 2 (繁中/簡中/英文版) - 亞洲版,1890,1607,1530,0,0,0,instock,,0.85,MOQ : 500
GS,ZL_A00TZ_180,ZL.A00TZ.180,PS5,誠翼,608037466396,,PS5 軒轅劍外傳 穹之扉 [中文封面] (繁中/簡中/英文版) - 亞洲版,1090,927,882,0,0,0,instock,,0.85,
GS,ZL_A00TZ_12X,ZL.A00TZ.12X,PS5,誠翼,4595989961047,,PS5 野狗子 一般版 (繁中/簡中/英/日/韓文版) - 亞洲版,1190,1012,963,0,0,0,instock,,0.85,
GS,ZL_A00TZ_17Y,ZL.A00TZ.17Y,PS5,誠翼,3512899968165,,PS5 戰鎚40K: 星際戰士2 (繁中/簡中/英/日/韓文版) - 亞洲版,1990,1692,1611,0,0,0,instock,,0.85,
GS,ZL_A00TZ_12Z,ZL.A00TZ.12Z,PS5,誠翼,4535506303790,,PS5 波與月夜之青蓮 (繁中/簡中/英/日/韓文版) - 亞洲版,690,587,559,0,0,0,instock,,0.85,MOQ : 100
GS,ZL_A00TZ_1HV,ZL.A00TZ.1HV,PS5,誠翼,4580694046301,,PS5 TEVI 中英日韓文版-亞洲版,1190,1012,963,0,0,0,instock,,0.85,
GS,ZL_A00TZ_1E4,ZL.A00TZ.1E4,PS5,誠翼,4020628559076,,PS5 殺戮空間 3 亞洲版,1390,1182,1125,0,0,0,instock,,0.85,2025/7/24發售
GS,ZL_A00TZ_1HN,ZL.A00TZ.1HN,PS5,誠翼,4535506304001,,PS5 機甲戰魔 神話之裔 繁體中文亞洲版,1790,1522,1449,0,0,0,instock,,0.85,
GS,ZL_A00TZ_1AY,ZL.A00TZ.1AY,NS,女性向,4580694044444,,NS 偶像★進行曲 (繁體中文版) - 亞洲版 普通版,1490,1267,1206,0,0,0,instock,,0.85,
GS,ZL_A00TZ_1AR,ZL.A00TZ.1AR,NS,女性向,4580694045182,,NS 璃夢泡影之世外浮城 普通版,1690,1437,1368,0,0,0,instock,,0.85,MOQ 500
GS,ZL_A00TZ_1AS,ZL.A00TZ.1AS,NS,女性向,4580694045199,,NS 璃夢泡影之世外浮城 限定版,3190,2712,2582,0,0,0,instock,,0.85,
GS,ZL_A00TZ_1AT,ZL.A00TZ.1AT,NS,女性向,4580694045205,,NS 璃夢泡影之世外浮城 豪華版,6190,5262,5011,0,0,0,instock,,0.85,
GS,ZL_A00TZ_12T,ZL.A00TZ.12T,NS,女性向,4580694044468,,NS 純愛聲放送 普通版,990,842,801,0,0,0,instock,,0.85,
GS,ZL_A00TZ_15N,ZL.A00TZ.15N,NS,女性向,4580694044536,,NS 9 R.I.P. 普通版,1790,1522,1449,0,0,0,instock,,0.85,
GS,ZL_A00TZ_15O,ZL.A00TZ.15O,NS,女性向,4580694044543,,NS 9 R.I.P. 限定版,3090,2627,2501,0,0,0,instock,,0.85,
GS,ZL_A00TZ_12O,ZL.A00TZ.12O,NS,女性向,4580694043249,,NS B-PROJECT 流星幻想曲 普通版,1790,1522,1449,0,0,0,instock,,0.85,
GS,ZL_A00TZ_12P,ZL.A00TZ.12P,NS,女性向,4580694043256,,NS B-PROJECT 流星*幻想曲 [KITAKORE＆MooNs合版]【限定版】,2990,2542,2420,0,0,0,instock,,0.85,
GS,ZL_A00TZ_12Q,ZL.A00TZ.12Q,NS,女性向,4580694044208,,NS B-PROJECT 流星*幻想曲 [THRIVE＆KiLLER KiNG合版]【限定版】,2990,2542,2420,0,0,0,instock,,0.85,
GS,ZL_A00TZ_12R,ZL.A00TZ.12R,NS,女性向,4580694044512,,NS 終遠的威爾修-EpiC:lycoris- 普通版,1690,1437,1368,0,0,0,instock,,0.85,
GS,ZL_A00TZ_12M,ZL.A00TZ.12M,NS,女性向,4580694043263,,NS BUSTAFELLOWS 普通版,1890,1607,1530,0,0,0,instock,,0.85,
GS,ZL_A00TZ_18G,ZL.A00TZ.18G,NS,女性向,4580694044116,,NS 東京24區 -祈- (繁體中文版) - 亞洲版,1450,1233,1174,0,0,0,instock,,0.85,MOQ 500
GS,ZL_A00TZ_11I,ZL.A00TZ.11I,NS,女性向,4580694042587,,NS 終遠的威爾修 -ErroR:salvation- (繁體中文版) - 亞洲版,1690,1437,1368,0,0,0,instock,,0.85,MOQ 500
GS,ZL_A00TZ_11J,ZL.A00TZ.11J,NS,女性向,4580694041627,,NS 虔誠之花的晚鐘 -1926- (繁體中文版) - 亞洲版,1690,1437,1368,0,0,0,instock,,0.85,
GS,ZL_A00TZ_11K,ZL.A00TZ.11K,NS,女性向,4580694042563,,NS JACKJEANNE (繁體中文版) - 亞洲版,1690,1437,1368,0,0,0,instock,,0.85,
GS,ZL_A00TZ_11L,ZL.A00TZ.11L,NS,女性向,4580694043072,,NS 黑桃國的愛麗絲 (繁體中文版) - 亞洲版,1790,1522,1449,0,0,0,instock,,0.85,MOQ : 500
GS,ZL_A00TZ_11M,ZL.A00TZ.11M,NS,女性向,4580694042464,,NS 闇之眷屬 -FANTASY ON DARK- (繁體中文版) - 亞洲版,890,757,720,0,0,0,instock,,0.85,MOQ : 500
GS,ZL_A00TZ_11N,ZL.A00TZ.11N,NS,女性向,4580694041603,,NS 共生邱比特 (繁體中文版) - 亞洲版,1550,1318,1255,0,0,0,instock,,0.85,
GS,ZL_A00TZ_11O,ZL.A00TZ.11O,NS,女性向,4580694042235,,NS 冷然之天秤 : 帝都幻惑綺譚 (繁體中文版) - 亞洲版,1550,1318,1255,0,0,0,instock,,0.85,
GS,ZL_A00TZ_15T,ZL.A00TZ.15T,NS,女性向,4580694042327,,NS 失憶症 -Amnesia- (繁體中文版) - 亞洲版,1550,1318,1255,0,0,0,instock,,0.85,
GS,ZL_A00TZ_11P,ZL.A00TZ.11P,NS,女性向,4580694043201,,NS 失憶症: Later x Crowd (繁體中文版) - 亞洲版,1790,1522,1449,0,0,0,instock,,0.85,
GS,ZL_A00TZ_15U,ZL.A00TZ.15U,NS,女性向,4580694041436,,NS 奧林匹亞的晚宴(繁體中文版) - 亞洲版,1550,1318,1255,0,0,0,instock,,0.85,
GS,ZL_A00TZ_11Q,ZL.A00TZ.11Q,NS,女性向,4580694040606,,NS 虔誠之花的晚鐘 (繁體中文版) - 亞洲版,1550,1318,1255,0,0,0,instock,,0.85,
GS,ZL_A00TZ_12D,ZL.A00TZ.12D,NS,女性向,4580694041580,,NS 第六妖守-Dairoku- (繁體中文版) - 亞洲版,1550,1318,1255,0,0,0,instock,,0.85,MOQ : 500
GS,ZL_A00TZ_12E,ZL.A00TZ.12E,NS,女性向,4580694042419,,NS 命運九重奏 –NORN9 LOFN- (繁體中文版) - 亞洲版,1990,1692,1611,0,0,0,instock,,0.85,MOQ : 500
GS,ZL_A00TZ_1HA,ZL.A00TZ.1HA,NS,女性向,4580694043317,,NS 失憶症 Amnesia: World (繁體中文版) - 亞洲版,1790,1522,1449,0,0,0,instock,,0.85,
GS,ZL_A00TZ_12F,ZL.A00TZ.12F,NS,女性向,4580694041054,,NS 幻奏咖啡廳-Enchante- (繁體中文版) - 亞洲版,1550,1318,1255,0,0,0,instock,,0.85,
GS,ZL_A00TZ_15V,ZL.A00TZ.15V,NS,女性向,4580694044284,,NS MAJESTIC☆MAJOLICAL (繁體中文版) - 亞洲版,1890,1607,1530,0,0,0,instock,,0.85,
GS,ZL_A00TZ_11R,ZL.A00TZ.11R,NS,女性向,4580694044093,,NS 共生邱比特 -Sweet & Spicy Darling.- (繁體中文版) - 亞洲版,1890,1607,1530,0,0,0,instock,,0.85,
GS,ZL_A00TZ_1AX,ZL.A00TZ.1AX,NS,女性向,4580694043133,,"NS 華彩煌煌,吾之一族 摩登時代 (繁體中文版) - 亞洲版",1690,1437,1368,0,0,0,instock,,0.85,
GS,ZL_A00TZ_1GB,ZL.A00TZ.1GB,NS,女性向,4580694045649,,NS 聖靈家族 Rinato 普通版,1590,1352,1287,0,0,0,instock,,0.85,2025/7/24發售
GS,ZL_A00TZ_1GC,ZL.A00TZ.1GC,NS,女性向,4580694045656,,NS 聖靈家族 Rinato 限定版,2890,2457,2340,0,0,0,instock,,0.85,停止生產
GS,ZL_A00TZ_1HJ,ZL.A00TZ.1HJ,NS,軟體,4580694046264,,NS Noctuary 夢燈花 繁體中文普通版,890,757,720,0,0,0,instock,,0.85,2025/7/31發售
GS,ZL_A00TZ_1FU,ZL.A00TZ.1FU,NS,軟體,4580694046219,,NS Honey Vibes 繁體中文版 普通版,1790,1522,1449,0,0,0,instock,,0.85,
GS,ZL_A00TZ_1DK,ZL.A00TZ.1DK,NS,OLP,6972561612289,,PlayStation® 30周年 鴨舌帽,780,0,0,0,0,0,draft,,,
GS,ZL_A00TZ_1DM,ZL.A00TZ.1DM,NS,OLP,6972561612272,,PlayStation® 30周年 壓克力鑰匙圈 經典套組（3pcs）,580,0,0,0,0,0,draft,,,
GS,ZL_A00TZ_1DJ,ZL.A00TZ.1DJ,NS,OLP,6972561612296,,PlayStation® 30周年 斜背包,1580,0,0,0,0,0,draft,,,
SONY,ZL_A00TZ_0T3,ZL.A00TZ.0T3,PS5,主機,4948872415927,CFI-2018A01,PlayStation 5 主機 (CFI-2018A01),17580,16701,15906,16701,0,0,instock,,,
SONY,ZL_A00TZ_0T4,ZL.A00TZ.0T4,PS5,主機,4948872415903,CFI-2018B01,數位版 PlayStation 5 (CFI-2018B01),14580,13851,13191,13851,0,0,instock,,,
SONY,ZL_A00TZ_1PO,ZL.A00TZ.1PO,PS5,主機,4948872416979,CFI-2118A01,PlayStation 5 主機 (CFI-2118A01),19989,18990,18086,18990,0,0,instock,,,
SONY,ZL_A00TZ_1PQ,ZL.A00TZ.1PQ,PS5,主機,4948872416955,CFI-2118B01,數位版 PlayStation 5 (CFI-2118B01),17989,17090,16276,17090,0,0,instock,,,
SONY,ZL_A00TZ_18S,ZL.A00TZ.18S,PS5,主機,4948872416313,CFI-7022B01,PlayStation 5 Pro,27478,26104,24861,26104,0,0,instock,,,
SONY,ZL_A00TZ_0T5,ZL.A00TZ.0T5,PS5,主機,4948872416092,CFI-ZVS1P,主機直立架,980,833,793,833,0,0,instock,,,
SONY,ZL_A00TZ_0T6,ZL.A00TZ.0T6,PS5,主機,4948872416023,CFI-ZDD1G,PS5專用Ultra HD Blu-ray光碟機,3680,3128,3154,3128,0,0,instock,,,有需求可提出
SONY,ZL_A00TZ_0F6,ZL.A00TZ.0F6,VR,VR,4948872415392,CFI-ZVR1G,PlayStation VR2,13880,12492,11897,12492,0,0,instock,,,新價格
SONY,ZL_A00TZ_0F8,ZL.A00TZ.0F8,VR,周邊,4948872415866,CFI-ZSS1T,PlayStation VR2 Sense控制器充電座,1580,1343,1279,1343,0,0,instock,,,
SONY,ZL_A00TZ_15Y,ZL.A00TZ.15Y,VR,周邊,4948872416337,CFI-ZVP1T,PlayStation VR2 PC轉換器,1880,1598,1522,1598,0,0,instock,,,
SONY,ZL_A00TZ_164,ZL.A00TZ.164,PS5,周邊,4948872416283,CFI-Y1018,PlayStation Portal Remote Player,6480,5832,5554,5832,0,0,instock,,,有需求可提出
SONY,ZL_A00TZ_1E5,ZL.A00TZ.1E5,PS5,周邊,4948872416511,CFI-Y101801,PlayStation Portal 遙控遊玩機 午夜黑,6480,5832,5554,5832,0,0,instock,,,
SONY,ZL_A00TZ_007,ZL.A00TZ.007,PS5,周邊,4948872414982,CFI-ZCT1G,DualSense™ 無線控制器,2280,1938,1846,1938,0,0,instock,,,
SONY,ZL_A00TZ_00Y,ZL.A00TZ.00Y,PS5,周邊,4948872415194,CFI-ZCT1G01,DualSense 無線控制器 午夜黑,2280,1938,1846,1938,0,0,instock,,,
SONY,ZL_A00TZ_00Z,ZL.A00TZ.00Z,PS5,周邊,4948872415170,CFI-ZCT1G02,DualSense 無線控制器 星塵紅,2280,1938,1846,1938,0,0,instock,,,
SONY,ZL_A00TZ_089,ZL.A00TZ.089,PS5,周邊,4948872415699,CFI-ZCT1G06,DualSense 無線控制器 深灰迷彩,2280,1938,1846,1938,0,0,instock,,,
SONY,ZL_A00TZ_0Q6,ZL.A00TZ.0Q6,PS5,周邊,4948872416122,CFI-ZCT1G09,DualSense 無線控制器 - 鈷藍色,2480,2108,2008,2108,0,0,instock,,,
SONY,ZL_A00TZ_1RC,ZL.A00TZ.1RC,PS5,周邊,4948872417297,CFI-ZCT2G,DualSense 無線控制器 - 白 (CFI-ZCT2G),2280,1938,1846,1938,0,0,instock,,,
SONY,ZL_A00TZ_1RD,ZL.A00TZ.1RD,PS5,周邊,4948872417235,CFI-ZCT2G01,DualSense 無線控制器 - 午夜黑 (CFI-ZCT2G),2280,1938,1846,1938,0,0,instock,,,
SONY,ZL_A00TZ_1RE,ZL.A00TZ.1RE,PS5,周邊,4948872417211,CFI-ZCT2G02,DualSense 無線控制器 - 星塵紅 (CFI-ZCT2G),2280,1938,1846,1938,0,0,instock,,,
SONY,ZL_A00TZ_1RF,ZL.A00TZ.1RF,PS5,周邊,4948872417396,CFI-ZCT2G06,DualSense 無線控制器 - 深灰迷彩 (CFI-ZCT2G),2280,1938,1846,1938,0,0,instock,,,
SONY,ZL_A00TZ_1RG,ZL.A00TZ.1RG,PS5,周邊,4948872417372,CFI-ZCT2G10,DualSense 無線控制器 - 閃耀青 (CFI-ZCT2G),2480,2108,2008,2108,0,0,instock,,,
SONY,ZL_A00TZ_1RH,ZL.A00TZ.1RH,PS5,周邊,4948872417358,CFI-ZCT2G11,DualSense 無線控制器 - 閃耀靛紫 (CFI-ZCT2G),2480,2108,2008,2108,0,0,instock,,,
SONY,ZL_A00TZ_1RI,ZL.A00TZ.1RI,PS5,周邊,4948872417334,CFI-ZCT2G12,DualSense 無線控制器 - 閃耀珍珠白 (CFI-ZCT2G),2480,2108,2008,2108,0,0,instock,,,
SONY,ZL_A00TZ_1TK,ZL.A00TZ.1TK,PS5,周邊,4948872417136,CFI-ZCT2G13,DualSense無線控制器 – 電音紅,2580,2193,2089,2193,0,0,instock,,,
SONY,ZL_A00TZ_1TL,ZL.A00TZ.1TL,PS5,周邊,4948872417112,CFI-ZCT2G14,DualSense無線控制器 – 混音綠,2580,2193,2089,2193,0,0,instock,,,
SONY,ZL_A00TZ_1TM,ZL.A00TZ.1TM,PS5,周邊,4948872417099,CFI-ZCT2G15,DualSense無線控制器 – 韻律藍,2580,2193,2089,2193,0,0,instock,,,
SONY,ZL_A00TZ_1R6,ZL.A00TZ.1R6,PS5,周邊,4948872417440,CFI-ZCT2GZE,DualSense無線控制器 –《原神》限量版,2580,2193,2089,2193,0,0,instock,,,
SONY,ZL_A00TZ_1TJ,ZL.A00TZ.1TJ,PS5,周邊,4948872417150,CFI-ZCT1GZD,DualSense無線控制器 –《Marathon》限量版,2580,2193,2089,2193,0,0,instock,,,
SONY,ZL_A00TZ_168,ZL.A00TZ.168,PS5,周邊,4948872416290,CFI-ZCT1GZ3,DualSense 無線控制器 - Astro Bot Limited Edition,2480,2108,2008,2108,0,0,instock,,,
SONY,ZL_A00TZ_1CJ,ZL.A00TZ.1CJ,PS5,周邊,4948872416719,CFI-ZCT1GZ5,DualSense無線控制器 - Monster Hunter Wilds 限量版,2580,2193,2089,2193,0,0,instock,,,
SONY,ZL_A00TZ_1OF,ZL.A00TZ.1OF,PS5,周邊,4948872417044,CFI-ZCT1GZC,DualSense無線控制器 -『宇宙機器人』歡樂限量版,2580,2193,2089,2193,0,0,instock,,,
SONY,ZL_A00TZ_1PP,ZL.A00TZ.1PP,PS5,周邊,4948872416931,CFI-ZCT1GZA,DualSense無線控制器 -《God of War》20週年限量版,2580,2193,2089,2193,0,0,instock,,,
SONY,ZL_A00TZ_1MO,ZL.A00TZ.1MO,PS5,周邊,4948872416795,CFI-ZCT1GZ7,《羊蹄山戰鬼》黃金限量版DualSense無線控制器,2580,2193,2089,2193,0,0,instock,,,
SONY,ZL_A00TZ_1MP,ZL.A00TZ.1MP,PS5,周邊,4948872416863,CFI-ZCS2GZ7,《羊蹄山戰鬼》黃金限量版PlayStation 5（Slim版）主機護蓋,1980,1683,1603,1683,0,0,instock,,,
SONY,ZL_A00TZ_1TN,ZL.A00TZ.1TN,PS5,周邊,4948872417037,CFI-ZCS2G13,PlayStation5 主機護蓋–電音紅（PS5 Slim版）,2280,1938,1846,1938,0,0,instock,,,
SONY,ZL_A00TZ_1TO,ZL.A00TZ.1TO,PS5,周邊,4948872417020,CFI-ZCS2G14,PlayStation5 主機護蓋–混音綠（PS5 Slim版）,2280,1938,1846,1938,0,0,instock,,,
SONY,ZL_A00TZ_1TP,ZL.A00TZ.1TP,PS5,周邊,4948872417013,CFI-ZCS2G15,PlayStation5 主機護蓋–韻律藍（PS5 Slim版）,2280,1938,1846,1938,0,0,instock,,,
SONY,ZL_A00TZ_009,ZL.A00TZ.009,PS5,周邊,4948872415095,CFI-ZEY1G,HD 攝影機,1880,1598,1522,1598,0,0,instock,,,
SONY,ZL_A00TZ_00A,ZL.A00TZ.00A,PS5,周邊,4948872415071,CFI-ZMR1G,媒體遙控器,980,833,793,833,0,0,instock,,,
SONY,ZL_A00TZ_0EZ,ZL.A00TZ.0EZ,PS5,周邊,4948872415705,CFI-ZCP1G,DualSense Edge 無線控制器,6480,5508,5246,5508,0,0,instock,,,
SONY,ZL_A00TZ_1E6,ZL.A00TZ.1E6,PS5,周邊,4948872416597,CFI-ZCP1G01,DualSense Edge 無線控制器 午夜黑,6480,5508,5246,5508,0,0,instock,,,
SONY,ZL_A00TZ_0F0,ZL.A00TZ.0F0,PS5,周邊,4948872415729,CFI-ZSM1G,DualSense Edge 操作桿模組,680,578,550,578,0,0,instock,,,
SONY,ZL_A00TZ_1MI,ZL.A00TZ.1MI,PS5,周邊,4948872416894,CFI-ZWE1GC,PULSE Explore無線耳塞式耳機 - 白,6480,5508,5246,5508,0,0,instock,,,
SONY,ZL_A00TZ_1E7,ZL.A00TZ.1E7,PS5,周邊,4948872416634,CFI-ZWE1G01,PULSE Explore無線耳塞式耳機 午夜黑,6480,5508,5246,5508,0,0,instock,,,
SONY,ZL_A00TZ_1HC,ZL.A00TZ.1HC,PS5,周邊,4948872416924,CFI-ZWH2GC,PULSE Elite無線耳機組 - 白,4680,3978,3789,3978,0,0,instock,,,
SONY,ZL_A00TZ_1E8,ZL.A00TZ.1E8,PS5,周邊,4948872416627,CFI-ZWH2G01,PULSE Elite無線耳機組 午夜黑,4680,3978,3789,3978,0,0,instock,,,
SONY,ZL_A00TZ_0SR,ZL.A00TZ.0SR,PS5,周邊,4948872416221,CFI-ZWA2G,PlayStation Link USB轉換器,780,663,631,663,0,0,instock,,,
SONY,ZL_A00TZ_008,ZL.A00TZ.008,PS5,周邊,4948872415057,CFI-ZDS1T,DualSense™ 充電座,980,833,793,833,0,0,instock,,,
SONY,ZL_A00TZ_013,ZL.A00TZ.013,PS5,軟體,4948872613736,ECAS-00003,PS5 漫威蜘蛛人：麥爾斯·摩拉斯 一般版,1490,1267,1206,1267,0,0,instock,,,
SONY,0111_ECAS-00006,0111.ECAS-00006,PS5,軟體,4948872613743,ECAS-00006,Sackboy: A Big Adventure 普通版,1790,1522,1449,1522,0,0,instock,,,
SONY,ZL_A00TZ_00H,ZL.A00TZ.00H,PS5,軟體,4948872613774,ECAS-00009,Demon's Souls,1990,1692,1611,1692,0,0,instock,,,
SONY,ZL_A00TZ_014,ZL.A00TZ.014,PS5,軟體,4948872613798,ECAS-00015,漫威蜘蛛人：麥爾斯·摩拉斯 終極版,1990,1692,1611,1692,0,0,instock,,,
SONY,ZL_A00TZ_00Q,ZL.A00TZ.00Q,PS5,軟體,4948872613897,ECAS-00017,死亡回歸,1990,1692,1611,1692,0,0,instock,,,
SONY,ZL_A00TZ_043,ZL.A00TZ.043,PS5,軟體,4948872613903,ECAS-00018,仁王 收藏輯,1990,1692,1611,1692,0,0,instock,,,
SONY,ZL_A00TZ_00V,ZL.A00TZ.00V,PS5,軟體,4948872613972,ECAS-00025,拉捷特與克拉克：時空裂縫,1990,1692,1611,1692,0,0,instock,,,
SONY,ZL_A00TZ_078,ZL.A00TZ.078,PS5,軟體,4948872613989,ECAS-00026,PS5 戰神：諸神黃昏 God of War Ragnarök 普通版,1990,1692,1611,1692,0,0,instock,,,
SONY,ZL_A00TZ_01D,ZL.A00TZ.01D,PS5,軟體,4948872614030,ECAS-00028,PS5 對馬戰鬼 導演剪輯版 Ghost of Tsushima Director's Cut,1990,1692,1611,1692,0,0,instock,,,
SONY,ZL_A00TZ_01J,ZL.A00TZ.01J,PS5,軟體,4948872614054,ECAS-00031,死亡擱淺導演剪輯版,1490,1267,1206,1267,0,0,instock,,,
SONY,ZL_A00TZ_03M,ZL.A00TZ.03M,PS5,軟體,4948872614122,ECAS-00032,地平線 西域禁地 普通版 (PS5),1990,1692,1611,1692,0,0,instock,,,
SONY,ZL_A00TZ_04D,ZL.A00TZ.04D,PS5,軟體,4948872614177,ECAS-00035,跑車浪漫旅 7 普通版(PS5 ),1990,1692,1611,1692,0,0,instock,,,
SONY,ZL_A00TZ_03S,ZL.A00TZ.03S,PS5,軟體,4948872614276,ECAS-00036,秘境探險：盜賊傳奇合輯,1490,1267,1206,1267,0,0,instock,,,
SONY,ZL_A00TZ_077,ZL.A00TZ.077,PS5,軟體,4948872614351,ECAS-00042,最後生還者 The Last of Us Part I 重製版,1990,1692,1611,1692,0,0,instock,,,
SONY,ZL_A00TZ_0LW,ZL.A00TZ.0LW,PS5,軟體,4948872614764,ECAS-00050,PS5 漫威蜘蛛人2 《Marvel’s Spider-Man 2》 普通版,1990,1692,1611,1692,0,0,instock,,,
SONY,ZL_A00TZ_0T2,ZL.A00TZ.0T2,PS5,軟體,4948872614849,ECAS-00056,PS5 最後生還者2重製版 The Last of Us Part II Remastered,1490,1267,1206,1267,0,0,instock,,,
SONY,ZL_A00TZ_0OI,ZL.A00TZ.0OI,PS5,軟體,4948872615778,ECAS-00079,PS5 絕地戰兵 2《HELLDIVERS 2》普通版,1190,1016,963,1016,0,0,instock,,,
SONY,ZL_A00TZ_0P6,ZL.A00TZ.0P6,PS5,軟體,4948872615792,ECAS-00081,PS5 地平線西域禁地完全版,1790,1522,1449,1522,0,0,instock,,,
SONY,ZL_A00TZ_0TM,ZL.A00TZ.0TM,PS5,軟體,4948872615853,ECAS-00088,PS5 浪人崛起 Rise of the Ronin,1990,1692,1611,1692,0,0,instock,,,
SONY,ZL_A00TZ_0VZ,ZL.A00TZ.0VZ,PS5,軟體,4948872615921,ECAS-00091,PS5 劍星 Stellar Blade 普通版,1990,1692,1611,1692,0,0,instock,,,
SONY,ZL_A00TZ_17K,ZL.A00TZ.17K,PS5,軟體,4948872616010,ECAS-00099,PS5 直到黎明 Until Dawn,1790,1522,1449,1522,0,0,instock,,,
SONY,ZL_A00TZ_11E,ZL.A00TZ.11E,PS5,軟體,4948872616058,ECAS-00103,PS5 宇宙機器人 Astro Bot,1790,1522,1449,1522,0,0,instock,,,
SONY,ZL_A00TZ_19G,ZL.A00TZ.19G,PS5,軟體,4948872616096,ECAS-00104,PS5 LEGO：地平線大冒險,1790,1522,1449,1522,0,0,instock,,,
SONY,ZL_A00TZ_19F,ZL.A00TZ.19F,PS5,軟體,4948872616133,ECAS-00108,PS5 地平線：期待黎明 重製版 Horizon Zero Dawn,1490,1267,1206,1267,0,0,instock,,,
SONY,ZL_A00TZ_1FI,ZL.A00TZ.1FI,PS5,軟體,4948872616157,ECAS-00110,PS5 死亡擱淺2 普通版 DEATH STRANDING 2: ON THE BEACH,1990,1692,1611,1692,0,0,instock,,,
SONY,ZL_A00TZ_1EW,ZL.A00TZ.1EW,PS5,軟體,4948872616195,ECAS-00114,PS5 MLB The Show 25 美國職棒大聯盟25 (英文版),1990,1692,1611,1692,0,0,instock,,,
SONY,ZL_A00TZ_1F9,ZL.A00TZ.1F9,PS5,軟體,4948872616232,ECAS-00118,PS5 失落之魂 Lost Soul Aside,1790,1522,1449,1522,0,0,instock,,,
SONY,ZL_A00TZ_1HE,ZL.A00TZ.1HE,PS5,軟體,4948872616256,ECAS-00120,PS5 羊蹄山戰鬼– 普通版,1990,1611,1692,1611,0,0,instock,,,
SONY,ZL_A00TZ_1HF,ZL.A00TZ.1HF,PS5,軟體,4948872616294,ECAS-00120L,PS5 羊蹄山戰鬼– 收藏版,6760,5472,5746,5472,0,0,instock,,,
SONY,ZL_A00TZ_1UX,ZL.A00TZ.1UX,PS5,軟體,4948872616324,ECAS-00123,PS5 MLB The Show 26 美國職棒大聯盟26 (英文版),1990,1611,1692,1611,0,0,instock,,,
